temp_avg,rainfall,evaporation,sunshine,windGustSpeed,windSpeed_avg,humidity_avg,pressure_avg,cloud_avg,tomorrow_rain,tomorrow_windspeed,tomorrow_wind,tomorrow_temp_avg
23.425,0,11,10.9,33.5,15.25,69.5,1010.35,4.5,No,56.5,Strong,21.7
21.7,0,7.4,0.9,56.5,23.5,66.5,1014.55,7,No,33.5,Strong,21.6
21.6,0,5.6,12.4,33.5,15.75,54,1017.7,2.5,No,56.5,Strong,23.2
23.15,0,9,13.1,56.5,24.25,56,1015.375,0.5,No,54.5,Strong,25.3
25.3,0,9.6,12.7,54.5,19.5,52.5,1015.125,0.5,No,37,Strong,25.1
25.125,0,11.6,13.1,37,19,58,1020.4,2,No,45,Strong,24.6
24.55,0,8,9,45,19.25,68.5,1020.45,4.5,No,62.5,Strong,31.6
31.625,0,9.8,8.7,62.5,20,31.5,1002.375,6,No,55.5,Strong,22.5
22.45,0,18.4,6.1,55.5,29.5,55.5,1000.85,6,No,41.5,Strong,22.9
22.85,0,8.4,1.4,41.5,23.25,56,1009.675,7,No,48.5,Strong,25.8
25.8,0,6.2,10,48.5,14.5,58,1007.825,4,No,56,Strong,27.3
27.25,0,9.6,1.5,56,22.25,56.5,1006.3,6.5,No,58.5,Strong,22.2
22.15,0,6.2,0,58.5,16.75,76,1010.125,7.5,Yes,59,Strong,20.1
20.05,8.9,2,9.4,59,31.75,61.5,1016.45,4.5,No,44.5,Strong,21.3
21.3,0.1,9.8,10.8,44.5,14,55.5,1018.075,3,No,37,Strong,23.3
23.325,0,6.6,11.4,37,17.75,60.5,1013.2,3.5,No,45.5,Strong,25.4
25.4,0,8.2,12.1,45.5,19,70,1010.175,3,No,82.5,Strong,34.2
34.15,0,9,8.4,82.5,15,36.5,1000.25,1.5,No,49,Strong,22.7
22.725,0.7,12.6,2.3,49,24.25,67.5,1013.6,7,No,31.5,Strong,22.1
22.125,0.2,5,0,31.5,16.5,61,1016.75,7.5,No,38,Strong,23.6
